Start Time,Interval,End Time,Interval,Node Name,Access_Type,Protocol,MO Calls,MT Calls,Total Call,Mo Call Success_%,MT Call Success_%,SMS_MO_req ,SMS-Mo_Res,SMS-Mo_Succ-Rate,SMS_MT_Req,SMS_MT_Res,SMS-MT_Succ-Rate,Camel-IDP_Req,Camel_IDP_Res,Camel_Succ_Rate,SRI_Req,SRI_Res,SRI_Succ_Rate,LU_req,Lu_res,LU_Succ_%,Handover_Req,Handover_Cmd,Ho-Success-rate,Assign_req,Assign_res,Assign-Succ-rate,Paging_req,Paging_res,Paging Succ_rate,Rab_Assign_Req,Rab_Assign_Res,Rab-Succ_Rate,ISUP_Call_Req,ISUP-Call_ANS,ISUP_Call-Failed,ISUP_Succ_Rate,ISUP-Failed_Rate,SIP_Call_Req,SIP-Call_ANS,SIP_Call-Failed,SIP_Succ_Rate,SIP-Failed_Rate,BICC_Call_Req,BICC-Call_ANS,BICC_Call-Failed,BICC_Succ_Rate,BICC-Failed_Rate,H248_REQ,H248_RES,H248-Succ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2021,00:05,1/1/2021,00:10,MSC1,GERAN,MAP,,,,,,5000,4000,80,6000,5000,83.33333333,,,,6000,5998,99.96666667,500,495,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2021,00:05,1/1/2021,00:10,MSC1,GERAN,CAMEL,,,,,,,,,,,,4800,4800,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2021,00:05,1/1/2021,00:10,MSC1,GERAN,BSSAP,475,574,1049,45.28122021,54.71877979,,,,,,,,,,,,,,,,70,70,100,1048,1048,100,548,540,98.54014599,,,,,,,,,,,,,,,,,,,,,
1/1/2021,00:05,1/1/2021,00:10,MSC1,UTRAN,RANAP,375,474,849,44.16961131,55.83038869,,,,,,,,,,,,,,,,,,,,,,,,,849,845,99.52885748,,,,,,,,,,,,,,,,,,
1/1/2021,00:05,1/1/2021,00:10,MSC1,GERAN,ISUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,45,4,91.83673469,8.163265306,,,,,,,,,,,,,
1/1/2021,00:05,1/1/2021,00:10,MSC1,GERAN,SIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,32,3,91.42857143,8.571428571,,,,,,,,
